Country,Year,GDP,Inflation,Unemployment
Denmark,2000,164158739097.623,81.6811516828855,4.476
Denmark,2001,164791442543.375,83.5907508258191,4.164
Denmark,2002,178635163717.431,85.6173555932506,4.274
Denmark,2003,218096033517.009,87.3939826801179,5.398
Denmark,2004,251373002954.382,88.4028211766807,5.204
Denmark,2005,264467336457.17,90.0098205517365,4.83
Denmark,2006,282884947702.966,91.7418087670744,3.897
Denmark,2007,319423424509.066,93.295241496295,3.801
Denmark,2008,353361038818.383,96.482456923489,3.683
Denmark,2009,321241303699.006,97.741273100616,6.409
Denmark,2010,321995279401.502,100.0,7.747
Denmark,2011,344003137611.271,102.758682260513,7.769
Denmark,2012,327148943812.137,105.222747968931,7.798
Denmark,2013,343584391647.927,106.053030979377,7.384
Denmark,2014,352993631617.708,106.65119185787,6.925
Denmark,2015,302673070846.857,107.133291670387,6.278
Denmark,2016,313115929314.339,107.401124899563,5.989
Denmark,2017,332121063806.391,108.633157753772,5.833
Denmark,2018,356841216410.068,109.517007410053,5.131
Denmark,2019,346498737961.635,110.347290420498,5.018
Denmark,2020,354762748338.661,110.811534684403,5.637
Denmark,2021,405687998852.691,112.864922774752,5.043
Denmark,2022,400167196948.707,121.55164717436,4.434
Denmark,2023,404198757537.974,125.569145611999,5.142
Finland,2000,126019543413.334,86.0844924575984,11.135
Finland,2001,129533107311.811,88.3041301344494,10.291
Finland,2002,140404460203.138,89.6915824008834,10.423
Finland,2003,171652458349.411,90.4785725679397,10.469
Finland,2004,197479443979.151,90.6478765787804,10.358
Finland,2005,204885494686.381,91.2134055202458,8.384
Finland,2006,217089269791.764,92.6424129317036,7.719
Finland,2007,256378067752.158,94.9683541727377,6.854
Finland,2008,285716311136.719,98.8297233440041,6.369
Finland,2009,253497520828.515,98.8297224373794,8.25
Finland,2010,249424310816.667,100.0,8.394
Finland,2011,275604356167.316,103.416807542552,7.781
Finland,2012,258290060227.734,106.321099212145,7.689
Finland,2013,271362405890.589,107.892829303649,8.193
Finland,2014,274862826772.156,109.016205355146,8.663
Finland,2015,234534382384.766,108.789529224042,9.376
Finland,2016,240771351298.833,109.177564613377,8.818
Finland,2017,255647979916.471,110.000779878603,8.64
Finland,2018,275708001767.843,111.192991413593,7.361
Finland,2019,268514916972.549,112.331712088838,6.695
Finland,2020,271886077382.102,112.658096995756,7.759
Finland,2021,296470417085.267,115.130462665656,7.606
Finland,2022,281887430795.721,123.331790076698,6.719
Finland,2023,300187202696.084,131.040820253141,7.155
Iceland,2000,9025660361.75842,54.7318525647267,1.936
Iceland,2001,8234846804.60582,58.2374745193488,1.874
Iceland,2002,9318395054.85934,61.2640890583377,2.988
Iceland,2003,11429333037.8443,62.5234724516806,3.997
Iceland,2004,13825302535.7699,64.498084533929,4.031
Iceland,2005,16852963067.0496,67.0696540124831,2.547
Iceland,2006,17465318552.2941,71.5546548024829,2.83
Iceland,2007,21652505596.7528,75.1692792371018,2.251
Iceland,2008,18074622987.0185,84.7115639190805,2.946
Iceland,2009,13154414219.207,94.8796029310126,7.22
Iceland,2010,13751161917.7398,100.0,7.564
Iceland,2011,15221622925.9319,104.001026643431,7.028
Iceland,2012,14751508133.5443,109.394415767139,6.0
Iceland,2013,16125060515.3117,113.630473015855,5.376
Iceland,2014,17867662177.8911,115.953778501939,4.897
Iceland,2015,17517210519.0912,117.847368154088,3.979
Iceland,2016,20793168030.9524,119.847152693711,2.978
Iceland,2017,24728285177.4603,121.956960656067,2.742
Iceland,2018,26260850582.0687,125.22896551876,2.704
Iceland,2019,24681343649.2952,129.003331214359,3.507
Iceland,2020,21629953194.0659,132.677248064403,5.478
Iceland,2021,25797870984.2963,138.573742998267,6.029
Iceland,2022,28701830401.6837,150.087495958498,3.789
Iceland,2023,31020032583.1972,163.199594369605,3.562
Norway,2000,171457201935.968,81.9292371731065,3.458
Norway,2001,174239354070.977,84.3905528911411,3.738
Norway,2002,195914852576.467,85.4764274726269,4.022
Norway,2003,229385469337.024,87.60293186137,4.221
Norway,2004,265268662473.297,88.0010858745815,4.256
Norway,2005,309978579743.888,89.349380146593,4.381
Norway,2006,346915160681.708,91.4306397611076,3.399
Norway,2007,402643260487.572,92.0821645099991,2.493
Norway,2008,464917553191.489,95.5388652610623,2.55
Norway,2009,387976400617.019,97.6382227852683,3.103
Norway,2010,431052143940.438,100.0,3.521
Norway,2011,501360549669.404,101.284951588092,3.215
Norway,2012,512777309840.997,101.990770066057,3.123
Norway,2013,526014468085.106,104.153470274183,3.423
Norway,2014,501736471832.848,106.279974662926,3.484
Norway,2015,388159512245.53,108.587458148584,4.296
Norway,2016,370956547619.048,112.442312912858,4.679
Norway,2017,401745275035.261,114.55071939191,4.162
Norway,2018,439788625883.8,117.71785358791,3.8
Norway,2019,408742840909.091,120.269658854402,3.687
Norway,2020,367633418886.627,121.81703013302,4.422
Norway,2021,503367986030.268,126.06098995566,4.369
Norway,2022,593726965415.619,133.327300696769,3.233
Norway,2023,485513316503.63,140.684100986336,3.581
Sweden,2000,262835454366.855,86.2262960544622,5.466
Sweden,2001,242395852494.409,88.3008648169117,4.73
Sweden,2002,266849061835.659,90.2068232098234,4.965
Sweden,2003,334337212322.076,91.9438957260577,5.555
Sweden,2004,385118044877.465,92.2874531293479,6.693
Sweden,2005,392218088878.779,92.705672967515,7.486
Sweden,2006,423093437423.762,93.9666691462309,7.066
Sweden,2007,491252589217.021,96.0453705157769,6.161
Sweden,2008,517706149201.196,99.3464970644714,6.235
Sweden,2009,436537014293.554,98.8552678342659,8.351
Sweden,2010,495812558843.31,100.0,8.61
Sweden,2011,574094112972.733,102.961150738221,7.804
Sweden,2012,552483727282.802,103.875834442249,7.976
Sweden,2013,586841821796.891,103.829824749908,8.052
Sweden,2014,581964017237.095,103.643306416286,7.954
Sweden,2015,505103781349.757,103.594817159687,7.432
Sweden,2016,515654671469.547,104.614469083966,6.99
Sweden,2017,541018749769.097,106.491774734342,6.718
Sweden,2018,555455371487.089,108.572129146727,6.365
Sweden,2019,533879529188.454,110.509219846432,6.833
Sweden,2020,547054174235.876,111.058856590269,8.291
Sweden,2021,639714956069.468,113.461278849041,8.722
Sweden,2022,590409594949.102,122.957183435409,7.392
Sweden,2023,593267701033.408,133.468331831819,7.587
